[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "[SMT] Filter took 0.009850361 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035441605 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024236043 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011604812 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015743948 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.132091646 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012053274 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010076475 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026259797 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0124465 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039270313 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.041664766 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011636688 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021487992999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03702393 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017357119 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026772258 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033639869 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01343626 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029271754 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025976242 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019339645 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012131204 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032057078 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038926283 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007725485 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009552784 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008953456 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013151641 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014085549 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027783042 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034765145 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022382986 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029299552 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.050877337 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008764397 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011848341 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009085599 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018771518 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006786072 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009181591 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032996254 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02798858 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035477084 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030239218999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025388121 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029371350999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037183944 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036939686 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00834741 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00681317 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026838094 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008649572 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035822981999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026195757 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021931694 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00603166 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034547399 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007054192 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007912433 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035343648 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022651096000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022086876999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026335033 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004935774 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009837584 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007787402 seconds (pre).")
[ Info: ("[OUT]", "[SMT] SMT filtered out 135 stars (out of 210).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 1")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])]")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 36")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -200.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, -99.999]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  36")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc6da277c0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 12")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -100.001]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  12")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 6/8  (43.75%) CEs: 0 ETA: 0.2 sec (expected 14 stars)   ")
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 10/17  (75.195%) CEs: 0 ETA: 0.1 sec (expected 13 stars)   \r(0.4 sec) Q: 0, Sets: 18/25  (75.928%) CEs: 0 ETA: 0.1 sec (expected 24 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 25/34  (78.149%) CEs: 0 ETA: 0.1 sec (expected 32 stars)   \r(0.6 sec) Q: 0, Sets: 32/34  (81.25%) CEs: 0 ETA: 0.1 sec (expected 39 stars)   ")
[ Info: ("[OUT]", "Total Stars: 34 (3 exact, 31 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 22")
[ Info: ("[OUT]", "Total Num Lps: 22")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is SAFE")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc89706310>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 0")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 1")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])]")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(0.0, 200.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(0.0, 200.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(0.0, 200.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rVel^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rVel)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 36")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 100.001]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  36")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 5/9  (10.938%) CEs: 0 ETA: 1.3 sec (expected 46 stars)   ")
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 11/17  (39.062%) CEs: 0 ETA: 0.4 sec (expected 28 stars)   \r(0.4 sec) Q: 0, Sets: 15/17  (43.75%) CEs: 0 ETA: 0.5 sec (expected 34 stars)   ")
[ Info: ("[OUT]", "(0.6 sec) Q: 0, Sets: 17/17  (100.0%) CEs: 0 ETA: 0.0 sec (expected 17 stars)   ")
[ Info: ("[OUT]", "Total Stars: 17 (0 exact, 17 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 0")
[ Info: ("[OUT]", "Total Num Lps: 0")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is SAFE")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc897067c0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 0")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 12")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, 99.999]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 200.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  12")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc89700340>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "132.692324 seconds (198.48 M allocations: 10.920 GiB, 7.28% gc time, 79.64% compilation time)")
[ Info: ("[OUT]", "166.232000 seconds (223.71 M allocations: 12.280 GiB, 6.73% gc time, 82.97% compilation time)")
[ Info: ("[OUT]", "----------------------------------------------------------")
[ Info: ("[OUT]", "Status: Unsafe")
[ Info: ("[OUT]", "# Unsafe Stars: 82")
[ Info: ("[OUT]", "Saving result in /tmp/results.jld... Done")
[ Info: ("[OUT]", "[CMD] Running in rigorous mode")
[ Info: ("[OUT]", "[CMD] Using SMT solver: Z3")
[ Info: ("[OUT]", "[CMD] Parsed initial query: SNNT.AST.Query((((-1.0*x1<=0//1&1.0*x1<=100//1&-1.0*x2<=200//1&1.0*x2<=200//1&-1.0*x3<=100//1&1.0*x3<=100//1)&(-1.0*x1<0//1&((-1.0*rPos)+(0.005*(rVel^2.0)))<=0.0))->((1.0*x3<=100//1&-1.0*x3<=-100//1)|(-1.0*x3<=100//1&1.0*x3<100//1&(1.0*x3<0//1|-1.0*x3<0//1)&(((1.0*x20.1*x3<0//1|-1.0*x2<0//1)&((-0.1*rVel)+(-1.0*rPos)+(5.0e-5*(rAccpost^2.0))+(-0.0050000004*rAccpost)+(0.005*(rVel^2.0))+(0.0009999999*rAccpost*rVel))<0.0)|(((-0.1*rVel)+(-1.0*rPos)+(5.0e-5*(rAccpost^2.0))+(-0.0050000004*rAccpost)+(0.005*(rVel^2.0))+(0.0009999999*rAccpost*rVel))<0.0&((0.5*(rVel^2.0))+(-1.0*rAccpost*rPos))<0.0)))|(((-0.1*rVel)+(-1.0*rPos)+(0.005*(rVel^2.0)))<0.0&(1.0*x3<=0//1&-1.0*x3<=0//1)))), Set(SNNT.AST.Variable[rAccpost, rVel, rPos]), 2, 1)")
[ Info: ("[OUT]", "[CTRL] Iterating over conjunctions...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 5")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[]")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rVel^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rVel)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rPos)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rVel^2.0)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost*rVel)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost*rPos)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost^2.0)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rVel^2.0)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost*rVel)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost^2.0)")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 180")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -200.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, -99.999]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  180")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 1/5  (25.0%) CEs: 4 ETA: 0.4 sec (expected 4 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 5/7  (37.5%) CEs: 8 ETA: 0.4 sec (expected 13 stars)   \r(0.4 sec) Q: 0, Sets: 10/12  (87.5%) CEs: 11 ETA: 0.1 sec (expected 11 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 14/14  (100.0%) CEs: 14 ETA: 0.0 sec (expected 14 stars)   ")
[ Info: ("[OUT]", "Total Stars: 14 (14 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.5 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 196")
[ Info: ("[OUT]", "Total Num Lps: 196")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, -99.9990005493164]")
[ Info: ("[OUT]", "Output: [49.1767578125]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc897175b0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 14")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.017109471 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004494114 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006216404 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006269335 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005449694 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005485655 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018768889 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012913253999999999 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017447398 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01710631 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019087029 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017107595 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025272579000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023712192 seconds (full).")
[ Info: ("[OUT]", "[SMT] SMT filtered out 7 stars (out of 14).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 60")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -100.001]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  60")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 1/12  (0.049%) CEs: 3 ETA: 4.63 min (expected 2048 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 6/17  (0.22%) CEs: 7 ETA: 1.84 min (expected 2731 stars)   \r(0.4 sec) Q: 0, Sets: 11/22  (0.305%) CEs: 11 ETA: 1.92 min (expected 3604 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 15/24  (0.366%) CEs: 15 ETA: 2.07 min (expected 4096 stars)   \r(0.6 sec) Q: 0, Sets: 19/29  (0.83%) CEs: 19 ETA: 1.13 min (expected 2289 stars)   \r(0.7 sec) Q: 0, Sets: 22/32  (0.903%) CEs: 24 ETA: 1.25 min (expected 2435 stars)   \r(0.8 sec) Q: 0, Sets: 26/37  (0.977%) CEs: 28 ETA: 1.33 min (expected 2662 stars)   ")
[ Info: ("[OUT]", "(0.9 sec) Q: 0, Sets: 31/40  (1.05%) CEs: 33 ETA: 1.42 min (expected 2953 stars)   \r(1.0 sec) Q: 0, Sets: 37/45  (1.074%) CEs: 37 ETA: 1.54 min (expected 3444 stars)   \r(1.1 sec) Q: 0, Sets: 40/48  (1.147%) CEs: 41 ETA: 1.58 min (expected 3486 stars)   \r(1.2 sec) Q: 0, Sets: 46/55  (1.294%) CEs: 46 ETA: 1.56 min (expected 3555 stars)   \r(1.3 sec) Q: 0, Sets: 51/59  (1.355%) CEs: 51 ETA: 1.63 min (expected 3764 stars)   \r(1.5 sec) Q: 0, Sets: 55/60  (3.125%) CEs: 55 ETA: 45.0 sec (expected 1760 stars)   \r(1.6 sec) Q: 0, Sets: 59/65  (3.906%) CEs: 59 ETA: 38.5 sec (expected 1510 stars)   \r(1.7 sec) Q: 0, Sets: 62/68  (4.297%) CEs: 63 ETA: 37.2 sec (expected 1443 stars)   ")
